
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  59%|█████▉    | 2410/4101 [5:31:57<3:52:54,  8.26s/it, loss=6.02]
Training:  59%|█████▉    | 2410/4101 [5:32:05<3:52:54,  8.26s/it, loss=6.04]
Training:  59%|█████▉    | 2411/4101 [5:32:05<3:52:42,  8.26s/it, loss=6.04]
Training:  59%|█████▉    | 2411/4101 [5:32:13<3:52:42,  8.26s/it, loss=4.59]
Training:  59%|█████▉    | 2412/4101 [5:32:13<3:52:41,  8.27s/it, loss=4.59]
Training:  59%|█████▉    | 2412/4101 [5:32:22<3:52:41,  8.27s/it, loss=5.31]
Training:  59%|█████▉    | 2413/4101 [5:32:22<3:52:29,  8.26s/it, loss=5.31]
Training:  59%|█████▉    | 2413/4101 [5:32:30<3:52:29,  8.26s/it, loss=4.54]
Training:  59%|█████▉    | 2414/4101 [5:32:30<3:52:22,  8.26s/it, loss=4.54]
Training:  59%|█████▉    | 2414/4101 [5:32:38<3:52:22,  8.26s/it, loss=5.3] 
Training:  59%|█████▉    | 2415/4101 [5:32:38<3:52:11,  8.26s/it, loss=5.3]
Training:  59%|█████▉    | 2415/4101 [5:32:46<3:52:11,  8.26s/it, loss=2.42]
Training:  59%|█████▉    | 2416/4101 [5:32:46<3:52:32,  8.28s/it, loss=2.42]
Training:  59%|█████▉    | 2416/4101 [5:32:55<3:52:32,  8.28s/it, loss=5.34]
Training:  59%|█████▉    | 2417/4101 [5:32:55<3:52:14,  8.27s/it, loss=5.34]
Training:  59%|█████▉    | 2417/4101 [5:33:03<3:52:14,  8.27s/it, loss=6.75]
Training:  59%|█████▉    | 2418/4101 [5:33:03<3:51:53,  8.27s/it, loss=6.75]
Training:  59%|█████▉    | 2418/4101 [5:33:11<3:51:53,  8.27s/it, loss=6.02]
Training:  59%|█████▉    | 2419/4101 [5:33:11<3:51:43,  8.27s/it, loss=6.02]
Training:  59%|█████▉    | 2419/4101 [5:33:19<3:51:43,  8.27s/it, loss=5.27]
Training:  59%|█████▉    | 2420/4101 [5:33:19<3:51:35,  8.27s/it, loss=5.27]
Training:  59%|█████▉    | 2420/4101 [5:33:28<3:51:35,  8.27s/it, loss=3.87]
Training:  59%|█████▉    | 2421/4101 [5:33:28<3:51:34,  8.27s/it, loss=3.87]
Training:  59%|█████▉    | 2421/4101 [5:33:36<3:51:34,  8.27s/it, loss=5.36]
Training:  59%|█████▉    | 2422/4101 [5:33:36<3:51:19,  8.27s/it, loss=5.36]
Training:  59%|█████▉    | 2422/4101 [5:33:44<3:51:19,  8.27s/it, loss=5.29]
Training:  59%|█████▉    | 2423/4101 [5:33:44<3:51:06,  8.26s/it, loss=5.29]
Training:  59%|█████▉    | 2423/4101 [5:33:53<3:51:06,  8.26s/it, loss=5.87]
Training:  59%|█████▉    | 2424/4101 [5:33:53<3:50:53,  8.26s/it, loss=5.87]
Training:  59%|█████▉    | 2424/4101 [5:34:01<3:50:53,  8.26s/it, loss=6.82]
Training:  59%|█████▉    | 2425/4101 [5:34:01<3:50:39,  8.26s/it, loss=6.82]
Training:  59%|█████▉    | 2425/4101 [5:34:09<3:50:39,  8.26s/it, loss=4.54]
Training:  59%|█████▉    | 2426/4101 [5:34:09<3:50:42,  8.26s/it, loss=4.54]
Training:  59%|█████▉    | 2426/4101 [5:34:17<3:50:42,  8.26s/it, loss=4.6] 
Training:  59%|█████▉    | 2427/4101 [5:34:17<3:50:37,  8.27s/it, loss=4.6]
Training:  59%|█████▉    | 2427/4101 [5:34:26<3:50:37,  8.27s/it, loss=5.97]
Training:  59%|█████▉    | 2428/4101 [5:34:26<3:50:22,  8.26s/it, loss=5.97]
Training:  59%|█████▉    | 2428/4101 [5:34:34<3:50:22,  8.26s/it, loss=5.3] 
Training:  59%|█████▉    | 2429/4101 [5:34:34<3:50:14,  8.26s/it, loss=5.3]
Training:  59%|█████▉    | 2429/4101 [5:34:42<3:50:14,  8.26s/it, loss=3.92]
Training:  59%|█████▉    | 2430/4101 [5:34:42<3:50:15,  8.27s/it, loss=3.92]
Training:  59%|█████▉    | 2430/4101 [5:34:50<3:50:15,  8.27s/it, loss=5.27]
Training:  59%|█████▉    | 2431/4101 [5:34:50<3:50:00,  8.26s/it, loss=5.27]
Training:  59%|█████▉    | 2431/4101 [5:34:59<3:50:00,  8.26s/it, loss=4.6] 
Training:  59%|█████▉    | 2432/4101 [5:34:59<3:49:54,  8.27s/it, loss=4.6]
Training:  59%|█████▉    | 2432/4101 [5:35:07<3:49:54,  8.27s/it, loss=6.02]
Training:  59%|█████▉    | 2433/4101 [5:35:07<3:49:38,  8.26s/it, loss=6.02]
Training:  59%|█████▉    | 2433/4101 [5:35:15<3:49:38,  8.26s/it, loss=7.45]
Training:  59%|█████▉    | 2434/4101 [5:35:15<3:49:02,  8.24s/it, loss=7.45]
Training:  59%|█████▉    | 2434/4101 [5:35:23<3:49:02,  8.24s/it, loss=4.62]
Training:  59%|█████▉    | 2435/4101 [5:35:23<3:49:03,  8.25s/it, loss=4.62]
Training:  59%|█████▉    | 2435/4101 [5:35:32<3:49:03,  8.25s/it, loss=5.37]
Training:  59%|█████▉    | 2436/4101 [5:35:32<3:48:58,  8.25s/it, loss=5.37]
Training:  59%|█████▉    | 2436/4101 [5:35:40<3:48:58,  8.25s/it, loss=5.29]
Training:  59%|█████▉    | 2437/4101 [5:35:40<3:48:57,  8.26s/it, loss=5.29]
Training:  59%|█████▉    | 2437/4101 [5:35:48<3:48:57,  8.26s/it, loss=3.87]
Training:  59%|█████▉    | 2438/4101 [5:35:48<3:49:24,  8.28s/it, loss=3.87]
Training:  59%|█████▉    | 2438/4101 [5:35:57<3:49:24,  8.28s/it, loss=5.31]
Training:  59%|█████▉    | 2439/4101 [5:35:57<3:49:20,  8.28s/it, loss=5.31]
Training:  59%|█████▉    | 2439/4101 [5:36:05<3:49:20,  8.28s/it, loss=5.28]
Training:  59%|█████▉    | 2440/4101 [5:36:05<3:49:08,  8.28s/it, loss=5.28]
Training:  59%|█████▉    | 2440/4101 [5:36:13<3:49:08,  8.28s/it, loss=5.29]
Training:  60%|█████▉    | 2441/4101 [5:36:13<3:48:56,  8.28s/it, loss=5.29]
Training:  60%|█████▉    | 2441/4101 [5:36:21<3:48:56,  8.28s/it, loss=5.37]
Training:  60%|█████▉    | 2442/4101 [5:36:21<3:48:42,  8.27s/it, loss=5.37]
Training:  60%|█████▉    | 2442/4101 [5:36:30<3:48:42,  8.27s/it, loss=5.99]
Training:  60%|█████▉    | 2443/4101 [5:36:30<3:48:12,  8.26s/it, loss=5.99]
Training:  60%|█████▉    | 2443/4101 [5:36:38<3:48:12,  8.26s/it, loss=3.15]
Training:  60%|█████▉    | 2444/4101 [5:36:38<3:48:24,  8.27s/it, loss=3.15]
Training:  60%|█████▉    | 2444/4101 [5:36:46<3:48:24,  8.27s/it, loss=6]   
Training:  60%|█████▉    | 2445/4101 [5:36:46<3:47:53,  8.26s/it, loss=6]
Training:  60%|█████▉    | 2445/4101 [5:36:54<3:47:53,  8.26s/it, loss=5.33]
Training:  60%|█████▉    | 2446/4101 [5:36:54<3:47:39,  8.25s/it, loss=5.33]
Training:  60%|█████▉    | 2446/4101 [5:37:03<3:47:39,  8.25s/it, loss=5.29]
Training:  60%|█████▉    | 2447/4101 [5:37:03<3:47:35,  8.26s/it, loss=5.29]
Training:  60%|█████▉    | 2447/4101 [5:37:11<3:47:35,  8.26s/it, loss=6]   
Training:  60%|█████▉    | 2448/4101 [5:37:11<3:47:24,  8.25s/it, loss=6]
Training:  60%|█████▉    | 2448/4101 [5:37:19<3:47:24,  8.25s/it, loss=7.45]
Training:  60%|█████▉    | 2449/4101 [5:37:19<3:47:07,  8.25s/it, loss=7.45]
Training:  60%|█████▉    | 2449/4101 [5:37:27<3:47:07,  8.25s/it, loss=4.62]
Training:  60%|█████▉    | 2450/4101 [5:37:27<3:47:07,  8.25s/it, loss=4.62]
Training:  60%|█████▉    | 2450/4101 [5:37:36<3:47:07,  8.25s/it, loss=6.78]
Training:  60%|█████▉    | 2451/4101 [5:37:36<3:46:52,  8.25s/it, loss=6.78]
Training:  60%|█████▉    | 2451/4101 [5:37:44<3:46:52,  8.25s/it, loss=4.64]
Training:  60%|█████▉    | 2452/4101 [5:37:44<3:46:57,  8.26s/it, loss=4.64]
Training:  60%|█████▉    | 2452/4101 [5:37:52<3:46:57,  8.26s/it, loss=6.74]
Training:  60%|█████▉    | 2453/4101 [5:37:52<3:46:42,  8.25s/it, loss=6.74]
Training:  60%|█████▉    | 2453/4101 [5:38:00<3:46:42,  8.25s/it, loss=3.78]
Training:  60%|█████▉    | 2454/4101 [5:38:00<3:46:50,  8.26s/it, loss=3.78]
Training:  60%|█████▉    | 2454/4101 [5:38:09<3:46:50,  8.26s/it, loss=6.08]
Training:  60%|█████▉    | 2455/4101 [5:38:09<3:46:34,  8.26s/it, loss=6.08]
Training:  60%|█████▉    | 2455/4101 [5:38:17<3:46:34,  8.26s/it, loss=6.75]
Training:  60%|█████▉    | 2456/4101 [5:38:17<3:46:22,  8.26s/it, loss=6.75]
Training:  60%|█████▉    | 2456/4101 [5:38:25<3:46:22,  8.26s/it, loss=7.47]
Training:  60%|█████▉    | 2457/4101 [5:38:25<3:45:52,  8.24s/it, loss=7.47]
Training:  60%|█████▉    | 2457/4101 [5:38:33<3:45:52,  8.24s/it, loss=6.8] 
Training:  60%|█████▉    | 2458/4101 [5:38:33<3:45:45,  8.24s/it, loss=6.8]
Training:  60%|█████▉    | 2458/4101 [5:38:42<3:45:45,  8.24s/it, loss=5.34]
Training:  60%|█████▉    | 2459/4101 [5:38:42<3:45:51,  8.25s/it, loss=5.34]
Training:  60%|█████▉    | 2459/4101 [5:38:50<3:45:51,  8.25s/it, loss=6.01]
Training:  60%|█████▉    | 2460/4101 [5:38:50<3:45:48,  8.26s/it, loss=6.01]
Training:  60%|█████▉    | 2460/4101 [5:38:58<3:45:48,  8.26s/it, loss=5.32]
Training:  60%|██████    | 2461/4101 [5:38:58<3:45:47,  8.26s/it, loss=5.32]
Training:  60%|██████    | 2461/4101 [5:39:06<3:45:47,  8.26s/it, loss=4.58]
Training:  60%|██████    | 2462/4101 [5:39:06<3:45:45,  8.26s/it, loss=4.58]
Training:  60%|██████    | 2462/4101 [5:39:15<3:45:45,  8.26s/it, loss=5.94]
Training:  60%|██████    | 2463/4101 [5:39:15<3:45:34,  8.26s/it, loss=5.94]
Training:  60%|██████    | 2463/4101 [5:39:23<3:45:34,  8.26s/it, loss=6.03]
Training:  60%|██████    | 2464/4101 [5:39:23<3:45:22,  8.26s/it, loss=6.03]
Training:  60%|██████    | 2464/4101 [5:39:31<3:45:22,  8.26s/it, loss=6.77]
Training:  60%|██████    | 2465/4101 [5:39:31<3:45:09,  8.26s/it, loss=6.77]
Training:  60%|██████    | 2465/4101 [5:39:39<3:45:09,  8.26s/it, loss=6.02]
Training:  60%|██████    | 2466/4101 [5:39:39<3:45:07,  8.26s/it, loss=6.02]
Training:  60%|██████    | 2466/4101 [5:39:48<3:45:07,  8.26s/it, loss=5.35]
Training:  60%|██████    | 2467/4101 [5:39:48<3:45:04,  8.26s/it, loss=5.35]
Training:  60%|██████    | 2467/4101 [5:39:56<3:45:04,  8.26s/it, loss=5.27]
Training:  60%|██████    | 2468/4101 [5:39:56<3:44:57,  8.27s/it, loss=5.27]
Training:  60%|██████    | 2468/4101 [5:40:04<3:44:57,  8.27s/it, loss=6.03]
Training:  60%|██████    | 2469/4101 [5:40:04<3:44:43,  8.26s/it, loss=6.03]
Training:  60%|██████    | 2469/4101 [5:40:13<3:44:43,  8.26s/it, loss=6.1] 
Training:  60%|██████    | 2470/4101 [5:40:13<3:44:37,  8.26s/it, loss=6.1]
Training:  60%|██████    | 2470/4101 [5:40:21<3:44:37,  8.26s/it, loss=6.01]
Training:  60%|██████    | 2471/4101 [5:40:21<3:44:31,  8.26s/it, loss=6.01]
Training:  60%|██████    | 2471/4101 [5:40:29<3:44:31,  8.26s/it, loss=4.5] 
Training:  60%|██████    | 2472/4101 [5:40:29<3:44:46,  8.28s/it, loss=4.5]
Training:  60%|██████    | 2472/4101 [5:40:37<3:44:46,  8.28s/it, loss=6.05]
Training:  60%|██████    | 2473/4101 [5:40:37<3:44:33,  8.28s/it, loss=6.05]
Training:  60%|██████    | 2473/4101 [5:40:46<3:44:33,  8.28s/it, loss=6.72]
Training:  60%|██████    | 2474/4101 [5:40:46<3:44:16,  8.27s/it, loss=6.72]
Training:  60%|██████    | 2474/4101 [5:40:54<3:44:16,  8.27s/it, loss=6.74]
Training:  60%|██████    | 2475/4101 [5:40:54<3:44:04,  8.27s/it, loss=6.74]
Training:  60%|██████    | 2475/4101 [5:41:02<3:44:04,  8.27s/it, loss=3.82]
Training:  60%|██████    | 2476/4101 [5:41:02<3:44:08,  8.28s/it, loss=3.82]
Training:  60%|██████    | 2476/4101 [5:41:10<3:44:08,  8.28s/it, loss=5.94]
Training:  60%|██████    | 2477/4101 [5:41:10<3:43:50,  8.27s/it, loss=5.94]
Training:  60%|██████    | 2477/4101 [5:41:19<3:43:50,  8.27s/it, loss=6.77]
Training:  60%|██████    | 2478/4101 [5:41:19<3:43:34,  8.27s/it, loss=6.77]
Training:  60%|██████    | 2478/4101 [5:41:27<3:43:34,  8.27s/it, loss=7.46]
Training:  60%|██████    | 2479/4101 [5:41:27<3:43:19,  8.26s/it, loss=7.46]
Training:  60%|██████    | 2479/4101 [5:41:35<3:43:19,  8.26s/it, loss=6.01]
Training:  60%|██████    | 2480/4101 [5:41:35<3:43:18,  8.27s/it, loss=6.01]
Training:  60%|██████    | 2480/4101 [5:41:43<3:43:18,  8.27s/it, loss=6.03]
Training:  60%|██████    | 2481/4101 [5:41:43<3:43:07,  8.26s/it, loss=6.03]
Training:  60%|██████    | 2481/4101 [5:41:52<3:43:07,  8.26s/it, loss=5.99]
Training:  61%|██████    | 2482/4101 [5:41:52<3:43:01,  8.27s/it, loss=5.99]
Training:  61%|██████    | 2482/4101 [5:42:00<3:43:01,  8.27s/it, loss=5.37]
Training:  61%|██████    | 2483/4101 [5:42:00<3:42:56,  8.27s/it, loss=5.37]
Training:  61%|██████    | 2483/4101 [5:42:08<3:42:56,  8.27s/it, loss=6.05]
Training:  61%|██████    | 2484/4101 [5:42:08<3:42:46,  8.27s/it, loss=6.05]
Training:  61%|██████    | 2484/4101 [5:42:17<3:42:46,  8.27s/it, loss=6.8] 
Training:  61%|██████    | 2485/4101 [5:42:17<3:42:25,  8.26s/it, loss=6.8]
Training:  61%|██████    | 2485/4101 [5:42:25<3:42:25,  8.26s/it, loss=4.57]
Training:  61%|██████    | 2486/4101 [5:42:25<3:42:26,  8.26s/it, loss=4.57]
Training:  61%|██████    | 2486/4101 [5:42:33<3:42:26,  8.26s/it, loss=6.02]
Training:  61%|██████    | 2487/4101 [5:42:33<3:42:04,  8.26s/it, loss=6.02]
Training:  61%|██████    | 2487/4101 [5:42:41<3:42:04,  8.26s/it, loss=4.53]
Training:  61%|██████    | 2488/4101 [5:42:41<3:42:01,  8.26s/it, loss=4.53]
Training:  61%|██████    | 2488/4101 [5:42:50<3:42:01,  8.26s/it, loss=5.33]
Training:  61%|██████    | 2489/4101 [5:42:50<3:41:52,  8.26s/it, loss=5.33]
Training:  61%|██████    | 2489/4101 [5:42:58<3:41:52,  8.26s/it, loss=3.88]
Training:  61%|██████    | 2490/4101 [5:42:58<3:41:51,  8.26s/it, loss=3.88]
Training:  61%|██████    | 2490/4101 [5:43:06<3:41:51,  8.26s/it, loss=5.37]
Training:  61%|██████    | 2491/4101 [5:43:06<3:41:38,  8.26s/it, loss=5.37]
Training:  61%|██████    | 2491/4101 [5:43:14<3:41:38,  8.26s/it, loss=6]   
Training:  61%|██████    | 2492/4101 [5:43:14<3:41:26,  8.26s/it, loss=6]
Training:  61%|██████    | 2492/4101 [5:43:23<3:41:26,  8.26s/it, loss=4.58]
Training:  61%|██████    | 2493/4101 [5:43:23<3:41:25,  8.26s/it, loss=4.58]
Training:  61%|██████    | 2493/4101 [5:43:31<3:41:25,  8.26s/it, loss=6.01]
Training:  61%|██████    | 2494/4101 [5:43:31<3:41:14,  8.26s/it, loss=6.01]
Training:  61%|██████    | 2494/4101 [5:43:39<3:41:14,  8.26s/it, loss=6.03]
Training:  61%|██████    | 2495/4101 [5:43:39<3:41:02,  8.26s/it, loss=6.03]
Training:  61%|██████    | 2495/4101 [5:43:47<3:41:02,  8.26s/it, loss=6.03]
Training:  61%|██████    | 2496/4101 [5:43:47<3:40:55,  8.26s/it, loss=6.03]
Training:  61%|██████    | 2496/4101 [5:43:56<3:40:55,  8.26s/it, loss=7.49]
Training:  61%|██████    | 2497/4101 [5:43:56<3:40:39,  8.25s/it, loss=7.49]
Training:  61%|██████    | 2497/4101 [5:44:04<3:40:39,  8.25s/it, loss=4.66]
Training:  61%|██████    | 2498/4101 [5:44:04<3:40:49,  8.27s/it, loss=4.66]
Training:  61%|██████    | 2498/4101 [5:44:12<3:40:49,  8.27s/it, loss=6.03]
Training:  61%|██████    | 2499/4101 [5:44:12<3:40:45,  8.27s/it, loss=6.03]
Training:  61%|██████    | 2499/4101 [5:44:20<3:40:45,  8.27s/it, loss=5.29]
Training:  61%|██████    | 2500/4101 [5:44:20<3:40:49,  8.28s/it, loss=5.29]
Training:  61%|██████    | 2500/4101 [5:44:29<3:40:49,  8.28s/it, loss=3.89]
Training:  61%|██████    | 2501/4101 [5:44:29<3:40:45,  8.28s/it, loss=3.89]
Training:  61%|██████    | 2501/4101 [5:44:37<3:40:45,  8.28s/it, loss=5.3] 
Training:  61%|██████    | 2502/4101 [5:44:37<3:40:28,  8.27s/it, loss=5.3]
Training:  61%|██████    | 2502/4101 [5:44:45<3:40:28,  8.27s/it, loss=7.5]
Training:  61%|██████    | 2503/4101 [5:44:45<3:40:05,  8.26s/it, loss=7.5]
Training:  61%|██████    | 2503/4101 [5:44:54<3:40:05,  8.26s/it, loss=5.28]
Training:  61%|██████    | 2504/4101 [5:44:54<3:40:02,  8.27s/it, loss=5.28]
Training:  61%|██████    | 2504/4101 [5:45:02<3:40:02,  8.27s/it, loss=4.62]
Training:  61%|██████    | 2505/4101 [5:45:02<3:39:58,  8.27s/it, loss=4.62]
Training:  61%|██████    | 2505/4101 [5:45:10<3:39:58,  8.27s/it, loss=6.04]
Training:  61%|██████    | 2506/4101 [5:45:10<3:39:43,  8.27s/it, loss=6.04]
Training:  61%|██████    | 2506/4101 [5:45:18<3:39:43,  8.27s/it, loss=5.3] 
Training:  61%|██████    | 2507/4101 [5:45:18<3:39:35,  8.27s/it, loss=5.3]
Training:  61%|██████    | 2507/4101 [5:45:27<3:39:35,  8.27s/it, loss=6.04]
Training:  61%|██████    | 2508/4101 [5:45:27<3:39:22,  8.26s/it, loss=6.04]
Training:  61%|██████    | 2508/4101 [5:45:35<3:39:22,  8.26s/it, loss=4.51]
Training:  61%|██████    | 2509/4101 [5:45:35<3:39:20,  8.27s/it, loss=4.51]
Training:  61%|██████    | 2509/4101 [5:45:43<3:39:20,  8.27s/it, loss=3.84]
Training:  61%|██████    | 2510/4101 [5:45:43<3:39:18,  8.27s/it, loss=3.84]
Training:  61%|██████    | 2510/4101 [5:45:51<3:39:18,  8.27s/it, loss=4.6] 
Training:  61%|██████    | 2511/4101 [5:45:51<3:39:05,  8.27s/it, loss=4.6]
Training:  61%|██████    | 2511/4101 [5:46:00<3:39:05,  8.27s/it, loss=6.05]
Training:  61%|██████▏   | 2512/4101 [5:46:00<3:38:47,  8.26s/it, loss=6.05]
Training:  61%|██████▏   | 2512/4101 [5:46:08<3:38:47,  8.26s/it, loss=6.75]
Training:  61%|██████▏   | 2513/4101 [5:46:08<3:38:33,  8.26s/it, loss=6.75]
Training:  61%|██████▏   | 2513/4101 [5:46:16<3:38:33,  8.26s/it, loss=6]   
Training:  61%|██████▏   | 2514/4101 [5:46:16<3:38:28,  8.26s/it, loss=6]
Training:  61%|██████▏   | 2514/4101 [5:46:24<3:38:28,  8.26s/it, loss=6.03]
Training:  61%|██████▏   | 2515/4101 [5:46:24<3:38:23,  8.26s/it, loss=6.03]
Training:  61%|██████▏   | 2515/4101 [5:46:33<3:38:23,  8.26s/it, loss=5.31]
Training:  61%|██████▏   | 2516/4101 [5:46:33<3:38:18,  8.26s/it, loss=5.31]
Training:  61%|██████▏   | 2516/4101 [5:46:41<3:38:18,  8.26s/it, loss=5.28]
Training:  61%|██████▏   | 2517/4101 [5:46:41<3:38:10,  8.26s/it, loss=5.28]
Training:  61%|██████▏   | 2517/4101 [5:46:49<3:38:10,  8.26s/it, loss=6.75]
Training:  61%|██████▏   | 2518/4101 [5:46:49<3:37:55,  8.26s/it, loss=6.75]
Training:  61%|██████▏   | 2518/4101 [5:46:58<3:37:55,  8.26s/it, loss=3.78]
Training:  61%|██████▏   | 2519/4101 [5:46:58<3:38:15,  8.28s/it, loss=3.78]
Training:  61%|██████▏   | 2519/4101 [5:47:06<3:38:15,  8.28s/it, loss=4.53]
Training:  61%|██████▏   | 2520/4101 [5:47:06<3:38:07,  8.28s/it, loss=4.53]
Training:  61%|██████▏   | 2520/4101 [5:47:14<3:38:07,  8.28s/it, loss=3.16]
Training:  61%|██████▏   | 2521/4101 [5:47:14<3:38:14,  8.29s/it, loss=3.16]
Training:  61%|██████▏   | 2521/4101 [5:47:22<3:38:14,  8.29s/it, loss=3.88]
Training:  61%|██████▏   | 2522/4101 [5:47:22<3:37:58,  8.28s/it, loss=3.88]
Training:  61%|██████▏   | 2522/4101 [5:47:31<3:37:58,  8.28s/it, loss=5.29]
Training:  62%|██████▏   | 2523/4101 [5:47:31<3:37:34,  8.27s/it, loss=5.29]
Training:  62%|██████▏   | 2523/4101 [5:47:39<3:37:34,  8.27s/it, loss=4.57]
Training:  62%|██████▏   | 2524/4101 [5:47:39<3:37:25,  8.27s/it, loss=4.57]
Training:  62%|██████▏   | 2524/4101 [5:47:47<3:37:25,  8.27s/it, loss=5.33]
Training:  62%|██████▏   | 2525/4101 [5:47:47<3:37:09,  8.27s/it, loss=5.33]
Training:  62%|██████▏   | 2525/4101 [5:47:55<3:37:09,  8.27s/it, loss=4.53]
Training:  62%|██████▏   | 2526/4101 [5:47:55<3:37:00,  8.27s/it, loss=4.53]
Training:  62%|██████▏   | 2526/4101 [5:48:04<3:37:00,  8.27s/it, loss=6.08]
Training:  62%|██████▏   | 2527/4101 [5:48:04<3:36:44,  8.26s/it, loss=6.08]
Training:  62%|██████▏   | 2527/4101 [5:48:12<3:36:44,  8.26s/it, loss=5.34]
Training:  62%|██████▏   | 2528/4101 [5:48:12<3:36:37,  8.26s/it, loss=5.34]
Training:  62%|██████▏   | 2528/4101 [5:48:20<3:36:37,  8.26s/it, loss=5.88]
Training:  62%|██████▏   | 2529/4101 [5:48:20<3:36:26,  8.26s/it, loss=5.88]
Training:  62%|██████▏   | 2529/4101 [5:48:28<3:36:26,  8.26s/it, loss=6.72]
Training:  62%|██████▏   | 2530/4101 [5:48:28<3:36:13,  8.26s/it, loss=6.72]
Training:  62%|██████▏   | 2530/4101 [5:48:37<3:36:13,  8.26s/it, loss=4.5] 
Training:  62%|██████▏   | 2531/4101 [5:48:37<3:36:17,  8.27s/it, loss=4.5]
Training:  62%|██████▏   | 2531/4101 [5:48:45<3:36:17,  8.27s/it, loss=6.05]
Training:  62%|██████▏   | 2532/4101 [5:48:45<3:36:08,  8.27s/it, loss=6.05]
Training:  62%|██████▏   | 2532/4101 [5:48:53<3:36:08,  8.27s/it, loss=3.89]
Training:  62%|██████▏   | 2533/4101 [5:48:53<3:36:21,  8.28s/it, loss=3.89]
Training:  62%|██████▏   | 2533/4101 [5:49:02<3:36:21,  8.28s/it, loss=6.07]
Training:  62%|██████▏   | 2534/4101 [5:49:02<3:36:05,  8.27s/it, loss=6.07]
Training:  62%|██████▏   | 2534/4101 [5:49:10<3:36:05,  8.27s/it, loss=5.34]
Training:  62%|██████▏   | 2535/4101 [5:49:10<3:35:54,  8.27s/it, loss=5.34]
Training:  62%|██████▏   | 2535/4101 [5:49:18<3:35:54,  8.27s/it, loss=7.52]
Training:  62%|██████▏   | 2536/4101 [5:49:18<3:35:32,  8.26s/it, loss=7.52]
Training:  62%|██████▏   | 2536/4101 [5:49:26<3:35:32,  8.26s/it, loss=5.3] 
Training:  62%|██████▏   | 2537/4101 [5:49:26<3:35:29,  8.27s/it, loss=5.3]
Training:  62%|██████▏   | 2537/4101 [5:49:35<3:35:29,  8.27s/it, loss=5.33]
Training:  62%|██████▏   | 2538/4101 [5:49:35<3:35:21,  8.27s/it, loss=5.33]
Training:  62%|██████▏   | 2538/4101 [5:49:43<3:35:21,  8.27s/it, loss=5.31]
Training:  62%|██████▏   | 2539/4101 [5:49:43<3:35:11,  8.27s/it, loss=5.31]
Training:  62%|██████▏   | 2539/4101 [5:49:51<3:35:11,  8.27s/it, loss=5.28]
Training:  62%|██████▏   | 2540/4101 [5:49:51<3:35:01,  8.27s/it, loss=5.28]
Training:  62%|██████▏   | 2540/4101 [5:49:59<3:35:01,  8.27s/it, loss=4.58]
Training:  62%|██████▏   | 2541/4101 [5:49:59<3:34:57,  8.27s/it, loss=4.58]
Training:  62%|██████▏   | 2541/4101 [5:50:08<3:34:57,  8.27s/it, loss=3.89]
Training:  62%|██████▏   | 2542/4101 [5:50:08<3:34:54,  8.27s/it, loss=3.89]
Training:  62%|██████▏   | 2542/4101 [5:50:16<3:34:54,  8.27s/it, loss=6]   
Training:  62%|██████▏   | 2543/4101 [5:50:16<3:34:34,  8.26s/it, loss=6]
Training:  62%|██████▏   | 2543/4101 [5:50:24<3:34:34,  8.26s/it, loss=5.33]
Training:  62%|██████▏   | 2544/4101 [5:50:24<3:34:26,  8.26s/it, loss=5.33]
Training:  62%|██████▏   | 2544/4101 [5:50:32<3:34:26,  8.26s/it, loss=5.3] 
Training:  62%|██████▏   | 2545/4101 [5:50:32<3:34:18,  8.26s/it, loss=5.3]
Training:  62%|██████▏   | 2545/4101 [5:50:41<3:34:18,  8.26s/it, loss=4.58]
Training:  62%|██████▏   | 2546/4101 [5:50:41<3:34:14,  8.27s/it, loss=4.58]
Training:  62%|██████▏   | 2546/4101 [5:50:49<3:34:14,  8.27s/it, loss=6.07]
Training:  62%|██████▏   | 2547/4101 [5:50:49<3:33:58,  8.26s/it, loss=6.07]
Training:  62%|██████▏   | 2547/4101 [5:50:57<3:33:58,  8.26s/it, loss=5.31]
Training:  62%|██████▏   | 2548/4101 [5:50:57<3:33:54,  8.26s/it, loss=5.31]
Training:  62%|██████▏   | 2548/4101 [5:51:06<3:33:54,  8.26s/it, loss=6.04]
Training:  62%|██████▏   | 2549/4101 [5:51:06<3:33:36,  8.26s/it, loss=6.04]
Training:  62%|██████▏   | 2549/4101 [5:51:14<3:33:36,  8.26s/it, loss=5.29]
Training:  62%|██████▏   | 2550/4101 [5:51:14<3:33:21,  8.25s/it, loss=5.29]
Training:  62%|██████▏   | 2550/4101 [5:51:22<3:33:21,  8.25s/it, loss=5.27]
Training:  62%|██████▏   | 2551/4101 [5:51:22<3:33:14,  8.25s/it, loss=5.27]
Training:  62%|██████▏   | 2551/4101 [5:51:30<3:33:14,  8.25s/it, loss=6.06]
Training:  62%|██████▏   | 2552/4101 [5:51:30<3:33:04,  8.25s/it, loss=6.06]
Training:  62%|██████▏   | 2552/4101 [5:51:39<3:33:04,  8.25s/it, loss=6.78]
Training:  62%|██████▏   | 2553/4101 [5:51:39<3:32:55,  8.25s/it, loss=6.78]
Training:  62%|██████▏   | 2553/4101 [5:51:47<3:32:55,  8.25s/it, loss=4.59]
